num_nodes,reg_cpu,reg_cpu_err_lower,reg_cpu_err_upper,reg_storage,reg_storage_err_lower,reg_storage_err_upper
2132,678.9106367685822,640.6170877540604,717.204185783104,170.62001606015485,158.44393360288575,182.79609851742396
2133,679.1801136645229,640.8949785692483,717.4652487597974,170.6754783146329,158.50207120548845,182.84888542377735
2134,679.4495905604633,641.1728638407131,717.7263172802135,170.73094056911094,158.5602070453706,182.9016740928513
2135,679.719067456404,641.4507435745403,717.9873913382677,170.78640282358901,158.618341124467,182.95446452271102
2136,679.9885443523444,641.728617776805,718.2484709278839,170.84186507806706,158.6764734447095,183.00725671142462
2137,680.2580212482849,642.0064864535739,718.5095560429959,170.8973273325451,158.73460400802705,183.06005065706316
2138,680.5274981442255,642.2843496109043,718.7706466775468,170.95278958702318,158.79273281634556,183.1128463577008
2139,680.796975040166,642.5622072548434,719.0317428254885,171.00825184150125,158.85085987158803,183.16564381141447
2140,681.0664519361067,642.8400593914303,719.2928444807831,171.06371409597926,158.90898517567445,183.21844301628408
2141,681.3359288320471,643.1179060266935,719.5539516374007,171.11917635045734,158.96710873052197,183.2712439703927
2142,681.6054057279875,643.3957471666533,719.8150642893218,171.1746386049354,159.02523053804475,183.32404667182607
2143,681.8748826239282,643.673582817321,720.0761824305355,171.23010085941343,159.08335060015392,183.37685111867293
2144,682.1443595198687,643.9514129846974,720.3373060550399,171.2855631138915,159.14146891875794,183.42965730902506
2145,682.4138364158093,644.2292376747754,720.5984351568433,171.34102536836957,159.19958549576208,183.48246524097706
2146,682.6833133117498,644.5070568935378,720.8595697299618,171.39648762284762,159.2577003330688,183.53527491262642
2147,682.9527902076904,644.7848706469591,721.1207097684218,171.45194987732566,159.31581343257773,183.5880863220736
2148,683.2222671036309,645.0626789410039,721.3818552662578,171.50741213180373,159.37392479618546,183.640899467422
2149,683.4917439995713,645.3404817816281,721.6430062175145,171.56287438628178,159.4320344257858,183.69371434677777
2150,683.761220895512,645.6182791747788,721.9041626162452,171.61833664075982,159.49014232326957,183.74653095825008
2151,684.0306977914524,645.8960711263932,722.1653244565117,171.6737988952379,159.5482484905248,183.799349299951
2152,684.3001746873931,646.1738576424003,722.4264917323859,171.72926114971594,159.60635292943655,183.85216936999532
2153,684.5696515833336,646.4516387287192,722.6876644379479,171.78472340419398,159.66445564188706,183.9049911665009
2154,684.839128479274,646.7294143912609,722.9488425672871,171.84018565867206,159.72255662975576,183.95781468758835
2155,685.1086053752147,647.0071846359269,723.2100261145024,171.8956479131501,159.78065589491905,184.01063993138115
2156,685.3780822711551,647.2849494686095,723.4712150737007,171.95111016762814,159.83875343925058,184.0634668960057
2157,685.6475591670958,647.5627088951927,723.7324094389988,172.00657242210622,159.89684926462124,184.1162955795912
2158,685.9170360630362,647.8404629215506,723.9936092045218,172.06203467658426,159.95494337289887,184.16912598026965
2159,686.1865129589769,648.1182115535495,724.2548143644043,172.1174969310623,160.01303576594856,184.22195809617605
2160,686.4559898549173,648.3959547970456,724.516024912789,172.17295918554038,160.0711264456327,184.27479192544806
2161,686.7254667508578,648.6736926578872,724.7772408438284,172.22842144001842,160.12921541381058,184.32762746622626
2162,686.9949436467984,648.9514251419134,725.0384621516835,172.28388369449647,160.18730267233892,184.38046471665402
2163,687.2644205427389,649.2291522549539,725.2996888305239,172.33934594897454,160.24538822307147,184.4333036748776
2164,687.5338974386796,649.5068740028306,725.5609208745285,172.39480820345258,160.30347206785922,184.48614433904595
2165,687.80337433462,649.7845903913553,725.8221582778847,172.45027045793063,160.36155420855033,184.53898670731093
2166,688.0728512305604,650.0623014263322,726.0834010347887,172.5057327124087,160.41963464699023,184.59183077782717
2167,688.3423281265011,650.340007113556,726.3446491394462,172.56119496688675,160.47771338502145,184.64467654875205
2168,688.6118050224416,650.6177074588127,726.6059025860704,172.6166572213648,160.53579042448374,184.69752401824584
2169,688.8812819183822,650.8954024678799,726.8671613688846,172.67211947584286,160.59386576721417,184.75037318447156
2170,689.1507588143227,651.1730921465257,727.1284254821196,172.72758173032094,160.65193941504697,184.8032240455949
2171,689.4202357102633,651.4507765005105,727.3896949200162,172.78304398479895,160.71001136981346,184.85607659978444
2172,689.6897126062038,651.728455535585,727.6509696768226,172.83850623927702,160.76808163334246,184.9089308452116
2173,689.9591895021442,652.0061292574918,727.9122497467966,172.8939684937551,160.82615020745982,184.96178678005037
2174,690.2286663980849,652.2837976719651,728.1735351242047,172.9494307482331,160.88421709398867,185.01464440247756
2175,690.4981432940253,652.5614607847293,728.4348258033214,173.00489300271119,160.94228229474945,185.06750371067292
2176,690.767620189966,652.8391186015016,728.6961217784304,173.06035525718926,161.0003458115598,185.1203647028187
2177,691.0370970859065,653.1167711279892,728.9574230438237,173.1158175116673,161.05840764623466,185.17322737709995
2178,691.3065739818469,653.3944183698916,729.2187295938022,173.17127976614535,161.11646780058612,185.22609173170457
2179,691.5760508777876,653.6720603328997,729.4800414226754,173.22674202062342,161.1745262764237,185.27895776482313
2180,691.845527773728,653.9496970226953,729.7413585247607,173.28220427510146,161.23258307555406,185.33182547464887
2181,692.1150046696687,654.2273284449521,730.0026808943852,173.3376665295795,161.2906381997812,185.38469485937782
2182,692.3844815656091,654.5049546053348,730.2640085258835,173.39312878405758,161.34869165090646,185.4375659172087
2183,692.6539584615498,654.7825755095002,730.5253414135993,173.44859103853562,161.4067434307283,185.49043864634294
2184,692.9234353574902,655.060191163096,730.7866795518845,173.50405329301367,161.46479354104267,185.54331304498467
2185,693.1929122534307,655.3378015717616,731.0480229350998,173.55951554749174,161.52284198364268,185.5961891113408
2186,693.4623891493713,655.6154067411283,731.3093715576144,173.6149778019698,161.5808887603188,185.64906684362077
2187,693.7318660453118,655.8930066768182,731.5707254138053,173.67044005644783,161.63893387285881,185.70194624003685
2188,694.0013429412525,656.1706013844458,731.8320844980591,173.7259023109259,161.6969773230478,185.754827298804
2189,694.2708198371929,656.4481908696163,732.0934488047695,173.78136456540395,161.75501911266818,185.80771001813972
2190,694.5402967331333,656.7257751379271,732.3548183283395,173.836826819882,161.81305924349968,185.8605943962643
2191,694.809773629074,657.0033541949674,732.6161930631806,173.89228907436006,161.87109771731937,185.91348043140076
2192,695.0792505250145,657.2809280463172,732.8775730037117,173.9477513288381,161.92913453590162,185.9663681217746
2193,695.3487274209551,657.5584966975488,733.1389581443615,174.00321358331615,161.98716970101822,186.0192574656141
2194,695.6182043168956,657.8360601542257,733.4003484795654,174.05867583779423,162.04520321443826,186.0721484611502
2195,695.8876812128362,658.1136184219038,733.6617440037687,174.11413809227227,162.10323507792813,186.1250411066164
2196,696.1571581087767,658.3911715061297,733.9231447114237,174.16960034675031,162.16126529325166,186.17793540024897
2197,696.4266350047171,658.6687194124423,734.1845505969919,174.2250626012284,162.21929386217002,186.23083134028676
2198,696.6961119006578,658.9462621463726,734.445961654943,174.28052485570643,162.2773207864417,186.28372892497117
2199,696.9655887965982,659.2237997134422,734.7073778797543,174.33598711018448,162.33534606782257,186.33662815254638
2200,697.2350656925389,659.5013321191657,734.9687992659121,174.39144936466255,162.393369708066,186.3895290212591
2201,697.5045425884794,659.7788593690483,735.2302258079104,174.44691161914062,162.45139170892259,186.44243152935866
2202,697.77401948442,660.056381468588,735.491657500252,174.50237387361864,162.5094120721403,186.49533567509698
2203,698.0434963803605,660.3338984232739,735.753094337447,174.5578361280967,162.5674307994647,186.54824145672873
2204,698.3129732763009,660.6114102385872,736.0145363140147,174.61329838257478,162.62544789263856,186.601148872511
2205,698.5824501722416,660.8889169200012,736.275983424482,174.6687606370528,162.68346335340203,186.65405792070356
2206,698.851927068182,661.1664184729801,736.5374356633839,174.72422289153087,162.7414771834929,186.70696859956885
2207,699.1214039641227,661.4439149029813,736.7988930252641,174.77968514600894,162.79948938464614,186.75988090737175
2208,699.3908808600631,661.7214062154528,737.0603555046735,174.835147400487,162.85749995859416,186.81279484237982
2209,699.6603577560036,661.9988924158353,737.3218230961719,174.89060965496503,162.9155089070669,186.86571040286316
2210,699.9298346519442,662.2763735095613,737.5832957943272,174.9460719094431,162.97351623179173,186.91862758709448
2211,700.1993115478847,662.5538495020547,737.8447735937146,175.00153416392115,163.0315219344933,186.971546393349
2212,700.4687884438254,662.8313203987324,738.1062564889183,175.0569964183992,163.08952601689384,187.02446681990455
2213,700.7382653397658,663.1087862050017,738.3677444745299,175.11245867287727,163.14752848071296,187.07738886504157
2214,701.0077422357065,663.3862469262635,738.6292375451494,175.1679209273553,163.2055293276677,187.13031252704292
2215,701.2772191316469,663.6637025679095,738.8907356953844,175.22338318183336,163.26352855947263,187.18323780419408
2216,701.5466960275874,663.9411531353238,739.1522389198509,175.27884543631143,163.32152617783973,187.23616469478313
2217,701.816172923528,664.2185986338831,739.413747213173,175.33430769078947,163.37952218447836,187.28909319710058
2218,702.0856498194685,664.4960390689547,739.6752605699822,175.38976994526752,163.43751658109545,187.34202330943958
2219,702.3551267154091,664.7734744458996,739.9367789849186,175.4452321997456,163.49550936939545,187.39495503009573
2220,702.6246036113496,665.0509047700696,740.1983024526296,175.50069445422363,163.5535005510801,187.44788835736716
2221,702.89408050729,665.328330046809,740.459830967771,175.55615670870168,163.61149012784875,187.5008232895546
2222,703.1635574032307,665.6057502814549,740.7213645250065,175.61161896317975,163.66947810139828,187.55375982496122
2223,703.4330342991711,665.8831654793349,740.9829031190073,175.6670812176578,163.72746447342288,187.6066979618927
2224,703.7025111951118,666.1605756457706,741.2444467444531,175.72254347213584,163.78544924561444,187.65963769865724
2225,703.9719880910523,666.4379807860739,741.5059953960306,175.7780057266139,163.8434324196622,187.71257903356562
2226,704.2414649869929,666.7153809055504,741.7675490684354,175.83346798109196,163.90141399725297,187.76552196493094
2227,704.5109418829334,666.9927760094969,742.0291077563699,175.88893023557,163.95939398007107,187.81846649106893
